fuente|inmueble|operacion|zona|distrito|direccion|precio|soles|dolares|variacion|mantenimiento|caracteristica|area|dormitorio|baños|estacionamientos|detalle|enlace|fecha
urbania|departamentos|alquiler|Lima Este|Santa Anita|"Manuel Gozales Prada al 100
Santa Anita, Lima"|S/ 308,000 · USD 90,588|308000|90588|||"70 m² tot.
2 baños"|70||2||Se vende departamento estreno cuenta con ascensordisponibles piso 4 Y 5jr. Manuel gonzález prada 140, santa anita, lima -Referencia: al frente del parque 3sala comedor grandecocina americana, con reposteros altos Y bajos03 dormitorios2 baños completosagua caliente Y friaotroscisterna Y tanque elevado de aguamedidores independientes4to, 5to piso disponible- area 70M2entrega inmediata, ascensor! -incluye terma, ascensor, camaras vigilanciafinanciable con todos los bancos, aplica al bono buen pagador de S/. 7600 solesfrente al parque 3 de universal documentos en regla, independizado¡Confianza Total!|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-anita-lima-148449151?n_src=Listado&n_pills=Ascensor&n_pg=1&n_pos=5|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"Calle las Palomas al 157- Santa Anita
Los Ruiseñores, Santa Anita"|S/ 1,500|1500||||"90 m² tot.
3 dorm.
2 baños"|90|3|2||Alquiler de departamento en Santa Anita - Urbanización Quinta EtapaSe alquila departamento ubicado en 3er piso con vista a la calle, en una zona tranquila y rodeada de áreas verdes, cerca del parque y a pocos pasos de la Av. Los Ruiseñores, en Santa Anita. Muy cerca a la Municipalidad de Santa Anita. Características del departamento: 3 dormitorios amplios y luminosos2 baños completosSala comedor espaciosaCocina funcionalLavandería independienteAmbiente luminoso y ventiladoServicios: Agua y luz aparteUbicación: Urbanización Santa Anita, Quinta Etapa, altura de cuadra 6. 5 de Av. Los RuiseñoresEntrada con rejas y vigilancia permanenteCalle Las Palomas 157 (los vigilantes indican la ubicación) Condiciones: Alquiler S/ 1, 500 mensuales (2x1) No se permiten mascotas ni bebésNo se alquila a extranjeros|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-los-ruisenores-santa-anita-3-dormitorios-148457317?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=6|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"Manuel DE LA Torre al 900
Los Robles, Santa Anita"|S/ 1,500|1500||||"62 m² tot.
2 dorm.
1 baño"|62|2|||Se alquila departamento en santa anita! Primer piso/vista internaat 60m2Ubicación: Santa Anita – a 1 cuadra de la Municipalidad. precio S/ 1500Descripción: Se alquila departamento en primer, ubicado a 1 cuadra de la Municipalidad de Santa Anita. Cuenta con sala–comedor, cocina y 2 dormitoriosAmbientes: Sala – comedorCocina tipo americana2 dormitorios con closets1 baño completoLavandería - tendalcuenta con gas natural se aceptan mascotas (1 pequeña) no cocheracondiciones y requisitos: mes de adelanto + 1 mes de garantíapago de alquiler 1, 500 mas el agua + luz+ gaslimpieza S/ 10. 00 soles. requisitos! Ingresos mensuales (personal o familiar): S/ 3, 200Buen historial en el sistema financieroNo contar con antecedentes penales, judiciales, policiales. ¡confianza total! Ubícanos en nuestra página web oficina Centro empresarial Link Tower – Manuel Olguin 335- Oficina 1203 - Urb los Granados - Santiago de Surco|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-los-robles-santa-anita-2-dormitorios-148477295?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=7|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"Urbanizacion Los cedros santa anita
Santa Anita, Lima"|S/ 1,100 · USD 327|1100|327|||"55 m² tot.
2 dorm.
1 baño"|55|2|||Contacto: janina salas // cel: 940*166*752. Se alquila departamento en 2do piso de 55 m2 con vista interior. Se encuentra ubicado en calle los Girasoles ii Etapa, Man E9, Lt 13, Urb. Los Cedros, Santa Anita. Características: - 2 dormitorios. - Cocina con reposteros. -1 baño completo. - Lavandería y tendederos compartidos. Excelente ubicación, frente a tecsup, cerca al mercado de productores, hospital Voto Bernales, parques, colegios, etc. Precio: S/. 1100 (incluido luz y agua)|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-anita-lima-2-dormitorios-148440917?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=8|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"Jr Pretel
Santa Anita, Santa Anita"|S/ 1,500|1500||||"62 m² tot.
2 dorm.
1 baño"|62|2|||Se alquila departamento en 3er piso vista exterior en calle Petrel Santa Anita, altura cuadra 6 de Av. Los Ruiseñores cerca a parques, Colegios, Universidad San Martin de Porres, a pocas cuadras del Ovalo Santa Anita, Urbanización con control de ingreso y salidas, consta de: Sala Comedor, Cocina cerrada con reposteros altos y bajos, 1 baño completo, 2 dormitorios, departamento bien iluminado y ventilado, tiene un patio independiente para tendal. Dentro del precio del alquiler incluye el consumo de agua y los arbitrios. Consumo de luz independiente. Condiciones 2x1 y contrato por 1 año. Se solicitaran sustento de ingresos. No se aceptan mascotas.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-anita-santa-anita-2-dormitorios-147517799?n_src=Listado&n_pg=1&n_pos=9|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"LAS VAYAS
Santa Anita, Lima"|S/ 1,690|1690|||100|"100 m² tot.
3 dorm.
2 baños"|100|3|2||Alquiler de departamento en Santa Anita! 100m2, cuarto piso. Ubicado en calle las Vayas, cerca del cruce entre las Av. Las Chancas y Huarochirí. La distribución consta de 3 dormitorios, 2 baños, sala comedor, cocina cerrada, zona de lavandería y tendal en la azotea. Mascota no permitida. Cochera no disponible. Solicita vídeo al interno. Condiciones del trato: -S/1, 700 (2x1) cuarto piso. -S/1, 800 (2x1) tercer piso. -Mantenimiento S/100 y otros servicios por consumo propio. -Contar con ingresos sustentados con boleta o reporte tributario. -No registrar deudas vencidas al menos el titular que firma. solo whatsapp. -kissy: Ver datos. -camila: Ver datos. -erika: Ver datos. -nelsy: Ver datos. broker en linea group|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-anita-lima-3-dormitorios-148346137?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=10|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"CONDOMINIO RUISEÑORES
Santa Anita, Lima"|S/ 1,790|1790|||150|"80 m² tot.
3 dorm.
2 baños"|80|3|2||*Alquiler de departamento en Santa Anita! * 80m2, primer piso. Ubicado en el condominio Ruiseñores, cerca de la estación Ovalo Santa Anita. Consta de 3 dormitorios, 2 baños, sala comedor, área de cocina y lavandería. Mascota chica a tratar. Cochera no disponible. Solicita vídeo al interno. *Condiciones: * -S/1, 800 (1x1), si desea cochera hay en condominio trato aparte. -Mantenimiento S/150 aprox con agua y otros servicios por consumo. -Contar con ingresos sustentados con boleta o reporte tributario. -No registrar deudas vencidas al menos el titular que firma. solo whatsapp. -kissy: Ver datos. -camila: Ver datos. -erika: Ver datos. -nelsy: Ver datos. broker en linea group|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-anita-lima-3-dormitorios-148498299?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=11|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"Los Ficus
Alto Los Ficus, Santa Anita"|S/ 950|950|||30|"80 m² tot.
1 dorm.
1 baño"|80|1|||Se alquila minidepartamento ubicado en el 3er piso, cuenta con sala comedor, cocina amoblada altos y bajos, baño completo, dormitorio amplio, lavanderia ubicado en el 5to piso del edificio, entrada independiente, vista a la calle, cuenta con medidor de luz propio e intercomunicador. *no mascotas. *no niños. * persona con dni. llamar al 9. 6. 5. 0. 1. 7. 1. 4. 9. Y sacar cita para la visita del minidepartamento|https://urbania.pe/inmueble/clasificado/alclappa-alquiler-de-departamento-en-alto-los-ficus-santa-anita-1-dormitorio-148281374?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=12|2025-12-23
urbania|departamentos|alquiler|Lima Este|Santa Anita|"C.
Viña San Francisco, Santa Anita"|S/ 1,500|1500||||"60 m² tot.
2 dorm.
2 baños"|60|2|2||Alquiler Departamento de estreno en 2do piso en Santa Anita. Alquiler mensual: S/ 1, 500 soles. Garantía: 2 meses de garantía y 1 mes de adelanto (2x1) - Contrato por 1 año. Características: - Ubicado en el segundo piso, ventanas herméticas antiruido. - 1 habitación principal con 1 baño completo. - 1 habitación secundaria, 1 baño de visita completo. - Zona de lavandería, sala comedor. - Cocina abierta con muebles altos y bajos. - Con opción de gas natural de Calidda. Disponibilidad de horario de visitas: previa coordinación.|https://urbania.pe/inmueble/clasificado/alclappa-alquiler-de-departamento-en-vina-san-francisco-santa-anita-2-dormitorios-147351975?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=13|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Los Huanchos
Zarate, San Juan de Lurigancho"|S/ 1,300 · USD 386|1300|386||20|"80 m² tot.
3 dorm.
1 baño"|80|3|||Alquiler de departamento en zarate. alquiler de hermoso Y amplio departamento en zarate. contacto: helen valverde. cel: 9*6*2*7*8*8*7*9*6. ¿Quieres independizarte y no encuentras el lugar ideal?, No te preocupes yo te doy la solución con este hermoso y amplio departamento ubicado en Jr. Los Huanchos, a 5 minutos de Puente Nuevo y a dos cuadras de Jr. Cajamarquilla, el departamento se encuentra rodeado de farmacias, tiendas, parques, mercados y mucho mas!. El departamento cuenta con lo descrito a continuación: Nivel: tercer piso. area: 80 metros cuadrados. -3 dormitorios. -1 baño. -Sala-comedor. -Cocina. Precio de oportunidad: S/. 1300 soles! Modalidad: 1 mes de adelanto y 1 mes de garantía. Contrato mínimo por 1 año. ventajas: -Excelente iluminación. -Zona tranquila. -Vigilancia. requisitos: -No estar en Infocorp. -Contar con boletas de ingresos. contacto: helen valverde. cel: 9*6*2*7*8*8*7*9*6. No lo dudes más y agenda tu visita ahora, viviendo en una urbanización con toda la tranquilidad que tu y tu familia necesita.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-zarate-san-juan-de-lurigancho-3-dormitorios-148463711?n_src=Listado&n_pg=1&n_pos=1|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Rio Huaura 425
San Juan de Lurigancho, Lima"|S/ 2,000|2000||||"100 m² tot.
3 dorm.
2 baños"|100|3|2||Moderno Departamento en Alquiler en sjl – Zona Estratégicaalquiler de departamento – san juan de luriganchoexcelente ubicación y accesosA pocos minutos de la Estación del Tren San Martín, con fácil acceso a las principales vías: • Av. Fernando Wiesse• Av. Próceres de la Independencia• Av. Canto Rey• Av. Del ParqueConexión directa al Metro de Lima, ideal para una movilidad rápida y cómoda. Características del departamento: • Sala – comedor integrada• Kitchenette• Dormitorio principal con baño propio• 2 dormitorios secundarios• 1 baño adicional• Lavandería amplia• Patio• Conexión a gas Calidda para la cocinaVentajas de la zona: • Mercados cercanos• Canchas deportivas• Parques• Comercios y servicios variadosIdeal para familias o personas que buscan comodidad, buena ubicación y fácil acceso al transporte público. Interesados, comunicarse para más información. 121% comprometidos en brindarte un servicio de excelencia.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-3-dormitorios-148471367?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=2|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Jr Apomayta
Zarate, San Juan de Lurigancho"|S/ 1,500|1500|||60|"120 m² tot.
3 dorm.
3 baños"|120|3|3||Ub. Zarate, alquilo bonito y amplio departamentos, ideal vivienda u oficina, independiente, 2do piso, sala, comedor, cocina, lavandería, tres baños tres dormitorios, calle apomayta, Altura Cdra. 10 de gran Chimu Urb. Zarate, Cerca al centro Comercial Mall Aventura, sodimac y otros. El presio es de mensuales, 2X1. Presentar sustento de ingresos. Abstenerse extranjeros. No se aceptan mascotas. Presentar sustento de ingresos.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-zarate-san-juan-de-lurigancho-3-dormitorios-12432083?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=3|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Ca. las Anémonas 813, Las Flores, San Juan de Lurigancho
Las Flores, San Juan de Lurigancho"|S/ 1,550|1550||||"78 m² tot.
2 dorm.
1 baño"|78|2|||Urb. Las Flores. piso: 3 lado derecho. área: 78 m² antigÜedad: estreno. distribución: 2 Habitaciones amplias. 1 Cocina abierta. 1 Sala-comedor. 1 Baño completo. 1 Lavandería. Excelente iluminación y ventilación natural. Servicios: luz y agua independientes. Zona de tendal en el 5to piso. precio: 1, 550 soles ligeramente negociables. Condiciones: 1 mes de renta adelantada y 2 meses de garantia. Contrato mínimo por un año. Ubicado a espaldas del paradero 5 de la Av. Flores de Primavera, 4 minutos de la Estación Piramide de Sol y Mall Aventura, 5 minutos del Club Metropolitano Wiracocha y metro haciendo, cerca de colegios y mas. Agenda tu visita al: 9-4-1-1-3-8-5-9-1. 9-4-4-2-7-3-0-5-9. lima house inmobiliaria|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-las-flores-san-juan-de-lurigancho-2-dormitorios-148353311?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=4|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Jr tiahuanaco 380 Zarate
San Juan de Lurigancho, Lima"|S/ 1,750 · USD 525|1750|525|||"120 m² tot.
3 dorm.
2 baños
1 estac."|120|3|2|1|¡Alquila tu nuevo hogar en Zárate, sjl! Departamento amplio de 120 m² ubicado estratégicamente en la cuadra 3 de Av. Gran Chimú, a pocos pasos de un hermoso parque. Características: -3 dormitorios bien iluminados. -Sala-comedor amplia. -Cocina funcional. -2 baños completos. -1 estacionamiento privado. * Propietario no permite Mascotas por mala experiencia pasada* (Lo sentimos) Ubicación privilegiada: -Fácil acceso al centro de Lima. -Conexión directa con la Vía de Evitamiento. - Cerca de Parques, bodegas, colegios, casas de cambio, farmacias, restaurantes, mercados y más. Ideal para familias que buscan comodidad, tranquilidad y excelente conectividad. ¡Agenda una visita ahora y no dejes pasar esta oportunidad!|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-3-dormitorios-145464203?n_src=Listado&n_pg=1&n_pos=5|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Heliotropos
San Juan de Lurigancho, Lima"|S/ 2,300 · USD 682|2300|682|||"160 m² tot.
3 dorm.
3 baños"|160|3|3||Este hermoso departamento se encuentra en excelente estado, totalmente pintado y listo para tu mudanza. (Segundo Piso) Ubicado en una zona tranquila y con fácil acceso a vías principales, disfrutarás de amplios ambientes bien distribuidos y con excelente iluminación natural. Distribución: Amplia sala y comedorEspacio adicional que puede usarse como sala de estarKitchenette con barra desayunadora, cocina incluida, muebles altos y bajosBaño de visitaÁrea libre ideal para tv room o zona de juegosDormitorio principal con baño incorporadoDormitorio secundario con baño incorporadoTercer dormitorio con baño completo externoLavandería dentro del departamentoEspacio adicional para tendal en la azotea (4to piso) Características adicionales: Vista a parqueNo se paga mantenimientoCuenta con gas naturalAccesibilidad: A pocos minutos del colegio Las Florecillas, Parque San Francisco, kfc, estación San Martín del tren eléctrico, y cerca de las avenidas Las Flores y Canto Grande, bancos, restaurantes y diversos comercios. Un departamento amplio, iluminado y bien ubicado — ideal para familias que buscan comodidad y funcionalidad en una zona tranquila y segura. Departamento amplio, cómodo y muy bien iluminado — ideal para familias que buscan confort y funcionalidad. Consultar con el Agente Inmobiliario encargado para mayor información Ver datos.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-3-dormitorios-148000427?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=6|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Zarate Lomas san Juan de Lurigancho
Mangomarca, San Juan de Lurigancho"|S/ 850|850||||"60 m² tot.
2 dorm.
1 baño"|60|2|||Dali tafur 9. 6. 0. 9. 6. 6. 7. 3. 1Alquiler de Departamento en Zárate – 3er PisoS/ 850 (no incluye servicios) Cómodo departamento de 2 habitaciones, ubicado en una zona tranquila y con excelente accesibilidad. La cocina está amoblada con muebles altos y bajos, bien ventilada, ideal para un uso práctico y funcional. Incluye 1 baño completo y terma instalada.? Ubicación estratégica: A pocos metros de la Comisaría de ZárateCerca de colegios, mercados y serviciosA solo 5 minutos del Mall de San Juan de Lurigancho? Requisitos: No se aceptan mascotasSustentar ingresosBuen reporte crediticioIdeal para personas solas, parejas o familias pequeñas que buscan vivir en una zona segura y bien conectada.? Contáctame para coordinar una visita!|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-mangomarca-san-juan-de-lurigancho-2-dormitorios-148514808?n_src=Listado&n_pg=1&n_pos=7|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Av. Central al 1000
San Juan de Lurigancho, Lima"|S/ 1,100|1100||||"75 m² tot.
3 dorm.
2 baños"|75|3|2||Alquiler de departamento en san juan de lurigancho 3 dormitorioscontacto: eduardo nalvarte alvarezcelular: 9. 9. 4. 4. 8. 6. 4. 9. 0Departamento de Estreno dpto. 3- Cerca a la estación de Bayóvar en sjlubicación, diseño y confort se combinan en este departamento de estreno en alquiler. Situado en la Av. Central, a solo dos cuadras de la estación del tren de Bayóvar, te permitirá disfrutar de una vida práctica y conectada. 3 habitaciones espaciosas y bien distribuidas2 baños (uno en la habitación principal y otro de visitas) Cocina equipada con muebles altos y bajos de melamine, cocina incluida y gas naturalLavandería independienteSolo un departamento por piso, mayor tranquilidad y privacidadVive en una zona comercial con fácil acceso a transporte y servicios esenciales. Consulta disponibilidad y agenda una visita.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-3-dormitorios-148472182?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=8|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Av. Las Flores de Primavera al 800 Urb. Las Flores
San Juan de Lurigancho, Lima"|S/ 1,200 · USD 345|1200|345|||"60 m² tot.
2 dorm.
1 baño"|60|2|||Alquiler de departamento en San Juan de Lurigancho! Ubicación privilegiada, a pocos minutos de la Estación Pirámide del sol y Caja de Agua ( tren eléctrico), con fácil acceso. Además, muy cerca de nuevo Mall Aventura de sjl y al instituto sise. El departamento cuenta con 70 m2 bien distribuidos. distribucion: - 2 dormitorios amplios que comparten un baño completo. -kitchenette. - sala- comedor amplia e iluminada. - ubicado en un 2 piso ( con escaleras) visitas faciles!!|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-2-dormitorios-147925976?n_src=Listado&n_pg=1&n_pos=9|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Parque Principal San Antonio
Chosica, San Juan de Lurigancho"|S/ 800 · USD 212|800|212|||"90 m² tot.
3 dorm.
2 baños"|90|3|2||Alquiler de departamento en segundo pisoárea Total: 90m2Descripción: - 3 dormitorios- 2 baños- Sala-comedor- Cocina- Área de lavandería- Intercomunicador- Terma eléctrica- Tendal (azotea) Ubicación: - Paradero 1er entrada- Espalda parque principal San AntonioPrecio: - Alquiler 800 soles- 1 mes de garantía, 1 mes de adelanto- Luz compartido- Agua compartidoR. U. C Ver datos|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-chosica-san-juan-de-lurigancho-3-dormitorios-143885371?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=10|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Av Piramide del Sol al 500, Tercer Piso - Departamento Amplio con 3 Dorm - Tercer Piso
San Juan de Lurigancho, Lima"|S/ 1,690 · USD 510|1690|510|||"160 m² tot.
3 dorm.
2 baños"|160|3|2||Amplio Oficina en Alquiler y/o Amplio Departamento– Zona Estratégica de sjse alquila departamento y / o Oficina de 160 m² en tercer piso de Pirámide del Sol 526, a pocos minutos de la Estación Caja de Agua. Ubicado en una zona altamente comercial y con excelente conectividad. Características: 3 dormitorios ampliosSala comedor iluminadaCocina independiente1 baño completoLavanderíaSin ascensorIdeal para familias o Oficina que busquen comodidad y amplitud, con fácil acceso a transporte, comercios y servicios. 160 m² bien distribuidos Cerca a transporte público y zona comercial Excelente relación ubicación–precio|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-3-dormitorios-147272814?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=11|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Jr. Villac Umo
Zarate, San Juan de Lurigancho"|S/ 800|800||||"50 m² tot.
1 dorm.
1 baño"|50|1|||Alquiler en Zarate sjl hermoso Dpto 4to piso de 1 dormitorio a S/800 soles. Leer bien para consultar. C. 9. 3. 2. 0. 5. 7. 4. 2. 1 Manuel Caballero. Ubicación: Av. Gran Chimu y Av. Las Lomas a un paso de Av. Malecon Checa. Cerca al mercado de Gran chimu, cerca a Avenidas principales y con movilidad publica a los mejores lugares de Lima. Características: 4to piso sin ascensor, cocina y lavanderia amplias, sala - comedor, baño de completo y 1 dormitorio. Metraje de 50 m2 en total. Costos: Renta mensual de S/800 soles precio. Condición de 1x1 un mes de garantía y un mes de adelanto. Agua y luz se paga aparte y tambien arbitrios. Requisitos: Sustentar ingresos para poder arrendar. Firmar contrato notarial por año.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-zarate-san-juan-de-lurigancho-1-dormitorio-148489055?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=12|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Av. Canto Rey
Cristo Rey, San Juan de Lurigancho"|S/ 1,600|1600||||"90 m² tot.
2 dorm.
2 baños"|90|2|2||Departamento 1er piso, 90 m², 2 cuartos, 2 baños, terraza y patios. Cerca a tren San Martín, Mass, Cantorrey, 2do Metro y Univ. César Vallejo. Excelente ubicación|https://urbania.pe/inmueble/clasificado/alclappa-alquiler-de-departamento-en-cristo-rey-san-juan-de-lurigancho-2-dormitorios-148276912?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=13|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Las dalias 134
San Juan de Lurigancho, Lima"|S/ 1,000|1000||||"58 m² tot.
1 dorm.
1 baño"|58|1|||A 300 metros de la Estación San Martín del Tren Eléctrico. Características del inmueble: • 1 habitación. • 1 baño. • Área construida: 66 m² • Área total: 55 m² • Cochera: Paralelo techado. • Antigüedad: 40 años. Servicios: • Agua municipal. • Energía por empresa privada. • Drenaje municipal. • No cuenta con gas. Beneficios del inmueble: • Ubicación estratégica con acceso rápido al tren eléctrico. • Movilidad garantizada hacia cualquier punto de la ciudad. • Zona tranquila y con diversas facilidades cercanas: comercios, bancos, mercados y transporte público. • Ideal para personas solas, parejas o profesionales que buscan independencia. Contáctanos para coordinar una visita.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-1-dormitorio-148377920?n_src=Listado&n_pg=1&n_pos=14|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"San Juan de Lurigancho
San Juan de Lurigancho, Lima"|S/ 44,400 · USD 12,000|44400|12000|||"1009 m² tot.
3 baños
4 estac."|1009||3|4|Local en excelente ubicación frente A paradero piramides del solse alquila local comercial, en excelente ubicación, cruce de Av. Lurigancho con Los Próceres. Área de terreno: 1009. 4m2 y más de 24ml de frente, Área construida: 516. 7 m2Precio de alquiler: us$12, 000 dólares mensuales, zonificación cz. Visitas e InformesVladimir MoscosoVer datos|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-san-juan-de-lurigancho-lima-144403409?n_src=Listado&n_pg=1&n_pos=15|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"jr Sochin Mangomarca Zarate san Juan de Lurigancho
Zarate, San Juan de Lurigancho"|S/ 650|650||||"50 m² tot.
1 dorm.
1 baño"|50|1|||Dali Tafur 9.. 6. 0. 9. 6. 6. 7. 3. 1Alquiler de Departamento en Zárate – 2do PisoS/ 650 (no incluye servicios) Cómodo departamento de 2 habitaciones, ubicado en una zona tranquila y con excelente accesibilidad. La cocina está amoblada con muebles altos y bajos, bien ventilada, ideal para un uso práctico y funcional. Incluye 1 baño completo y terma instalada.? Ubicación estratégica: A pocos metros de la Comisaría de ZárateCerca de colegios, mercados y serviciosA solo 5 minutos del Mall de San Juan de Lurigancho Requisitos: No se aceptan mascotasSustentar ingresosBuen reporte crediticioIdeal para personas solas, parejas o familias pequeñas que buscan vivir en una zona segura y bien conectada. Contáctame para coordinar una visita!|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-zarate-san-juan-de-lurigancho-1-dormitorio-148421743?n_src=Listado&n_pg=1&n_pos=16|2025-12-23
urbania|departamentos|alquiler|Lima Este|San Juan de Lurigancho|"Los Chasquis 552
Zarate, San Juan de Lurigancho"|S/ 1,500|1500||||"70 m² tot.
2 dorm.
1 baño"|70|2|||Alquiler de departamento en zárate – san juan de luriganchose alquila todo el segundo piso (70 m²) en una de las mejores zonas de Zárate, San Juan de Lurigancho, frente a un parque. Ubicado en Los Chasquis 554, a la altura de la cuadra 4 de la Av. Chimú, una zona altamente transitada con múltiples negocios y servicios. El departamento cuenta con zonificación rdm, por lo que puede ser usado como vivienda, consultorio u oficina. alrededores: Al costado de una iglesia. Frente a un parque con áreas verdes y espacio para estacionar. A menos de 2 cuadras del Centro de Atención al Cliente de Claro. A 3 cuadras del Mini-Market Mass. Cerca de boticas reconocidas (Inkafarma, Mifarma). Próximo a la Notaría Chávez Gil, pollería Roky’s, bancos bbva y Banco de la Nación, y Sunarp. Cerca de chifas, restaurantes, tiendas de ropa, fuentes de soda y la Municipalidad. el departamento cuenta con: Hermosa vista al parque. Sala comedor con vista a la calle. 1 baño completo. Cocina con gas natural y área de lavandería. 2 habitaciones amplias, iluminadas y bien ventiladas. Acabados recientemente remodelados. precio de alquiler: S/ 1, 500 solescondiciones: 2 meses de garantía + 1 mes de adelantoContrato mínimo de 1 añorequisitos: Buen historial crediticioSustento de ingresosVive frente al parque, en una zona céntrica, tranquila y con gas natural.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-zarate-san-juan-de-lurigancho-2-dormitorios-147864481?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=17|2025-12-23
