fuente|inmueble|operacion|zona|distrito|direccion|precio|soles|dolares|variacion|mantenimiento|caracteristica|area|dormitorio|baños|estacionamientos|detalle|enlace|fecha
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Republica de Venezuela al 2500
Lima Cercado, Lima"|S/ 2,300|2300||||"73 m² tot.
3 dorm.
2 baños
1 estac."|73|3|2|1|Alquiler de moderno departamento en el corazón de Cercado de Lima, ubicado en Republica de Venezuela 2575, Piso 10, Con 73 m² de superficie techada, esta propiedad ofrece 3 dormitorios, 1 dormitorio de servicio y 2 1/2 baños, ideal para su comodidad y estilo de vida. La disposición al frente garantiza luminosidad y vistas despejadas. El edificio cuenta con 2 ascensores, facilitando el acceso. Disfrute de servicios completos como agua corriente, electricidad, Internet y cable. Entre las comodidades adicionales se incluyen gimnasio, parrilla, sala de juegos, lavandería, club house, zonas verdes y una recepción 24 horas. El departamento es apto para mascotas y dispone de armarios empotrados. La cercanía a servicios públicos y la disponibilidad de un estacionamiento cubierto hacen de este departamento una opción atractiva para quienes buscan comodidad en una ubicación céntrica.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-148924030?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=1|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Jirón Enrrique Barrón Santa Beatriz Cercado de Lima
Santa Beatriz, Lima Cercado"|S/ 2,500 · USD 676|2500|676||340|"95 m² tot.
3 dorm.
2 baños"|95|3|2||Piso 10 con ascensor Dúplex, en Santa Beatriz, Jirón Enrrique Barrón cuadra 11, a una cuadra de av. Petit Thouars cuadra 11, Cercado de Lima, edificio multi Familiar Moderno Smart, con Vigilancia 24/7. Área 95 metros total, área construida 80 metros, terraza 15 metros Piso N°10, 3 dormitorios, dos con closet, 2 Baños, sala al Estilo americano con muebles altos y bajos, cocina empotrada y campana extractora, hall, Terraza libre. No hay estacionamiento. Proyectum|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-beatriz-lima-cercado-3-dormitorios-149272874?n_src=Listado&n_pills=Ascensor&n_pg=1&n_pos=2|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Av. Alejandro Bertello
Lima Cercado, Lima"|S/ 2,200|2200||||"70 m² tot.
3 dorm.
2 baños
1 estac."|70|3|2|1|"Departamento acogedor y bien distribuido, edificio pequeño de 3 pisos seguro y tranquilo, ideal para quienes buscan un piso bajo con buena distribución y excelente precio en el Cercado de Lima. ** ubicacion: Av. Bertello 765 - Piso 3 Cercado de Lima. ** precio de alquiler: S/2, 200 (Incluye Cochera) Edificio de 3 pisos | 1 departamento por piso. Departamento ubicado en piso 03 con escaleras. descripcion: - Área: 70 m² ️- Sala / comedor. Un centro de entretenimiento y tv. Sofá tipo L. Una mesa de vidrio y cuatro sillas. - Cocina equipada separada de la sala con muebles altos y bajos. Refrigerador. Microondas. Cocina 4 hornillas con horno a gas. - 02 baños completos con ducha. ️- 03 Dormitorios. *Dormitorio 01: 1 cama individual y ropero incluido. 1 escritorio. Se entrega con cortinas. *Dormitorio 02: 1 cama individual y ropero incluido. 1 escritorio. Se entrega con cortinas. *Dormitorio 03: 1 cama individual y ropero incluido. 1 escritorio. Se entrega con cortinas. servicios: - La renta incluye: - Luz | Agua | Internet | Cable | Cochera. - Se permite 1 mascota (Únicamente Gato) - 2 meses de garantía y 1 mes de adelanto. requisitos: - Sustentar ingresos (boletas, recibos por honorarios o pdt) - No estar mal reportado en Infocorp. - Contrato mínimo de 1 año. ** Solicita mayor información al + Ver datos – Ver datos **"|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-148980135?n_src=Listado&n_pills=Amoblado&n_pg=1&n_pos=3|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Pje.2
Lima Cercado, Lima"|S/ 1,500 · USD 441|1500|441||100|"60 m² tot.
2 dorm.
2 baños"|60|2|2||"A media cuadra de la av Dueñas y Jirón Pimentel - 4 departamentos disponibles (Piso 1, 2, 3, 4) 60 m2 | 2 hab. | 2 baños | cocina cerrada | 1er pisoSe aceptan mascotas Distribución- 2 habitaciones (2 plazas) - Cocina cerrada- Lavandería- 2 baños completosCaracterísticas- 1 er piso- Pisos de mayolica- therma electrica- sistema de automatización y control inteligente de vivienda (luces) - Camaras de vigilancia- Pet friendly- Estacionamiento para bicimotoCondiciones- 2 x1 - Mantenimiento s/100 soles"|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-2-dormitorios-149296880?n_src=Listado&n_pills=Guardian%C3%ADa%2FSeguridad+privada&n_pg=1&n_pos=4|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Jr. José Gálvez 1264
Santa Beatriz, Lima Cercado"|S/ 2,200|2200|||250|"60 m² tot.
2 dorm.
2 baños"|60|2|2||Departamento en alquiler en Santa Beatriz, ideal para quienes buscan comodidad y accesibilidad. Este inmueble de 60 m² ofrece 2 recámaras, perfecto para familias pequeñas o parejas. Cuenta con 2 baños, área de lavandería y un balcón para disfrutar del aire libre. Ubicado en el piso 4 de un edificio de 20 pisos con 2 ascensores, este departamento proporciona fácil acceso y movilidad. El edificio ofrece amenidades como gimnasio, piscina, salón de juegos infantiles y sala de entretenimiento, además de un parque interno para el disfrute de los residentes. La seguridad está garantizada con guardianía y control de accesos. El área de bbq y la parrilla son perfectas para reuniones sociales. Santa Beatriz es una zona céntrica y bien comunicada, con fácil acceso a servicios básicos como agua y luz. El entorno ofrece cercanía a diversos comercios, restaurantes y centros de entretenimiento, facilitando el día a día de sus habitantes. Además, la zona cuenta con servicios de salud y seguridad privada, brindando tranquilidad a sus residentes.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-beatriz-lima-cercado-2-dormitorios-149226121?n_src=Listado&n_pills=Piscina&n_pg=1&n_pos=5|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Ca. Sosa Pelaes 1578
Los Jardines De Tingo Maria, Lima Cercado"|S/ 1,300|1300||||"70 m² tot.
2 dorm.
1 baño"|70|2|||¡Alquila el departamento de tus sueños en el cercado de Lima! Este espectacular apartamento de 70 metros cuadrados ofrece el espacio perfecto para ti y tu familia. Con dos acogedoras habitaciones, una amplia sala de estar, un comedor para compartir momentos memorables, una cocina funcional, una zona de lavandería conveniente y un baño completo, este lugar lo tiene todo. Ubicado estratégicamente en el primer piso, este departamento brinda comodidad y accesibilidad. Su proximidad a parques te invita a disfrutar del aire fresco y la naturaleza, mientras que su cercanía a centros comerciales te ofrece la conveniencia de tener todo lo que necesitas a tu alcance. No dejes pasar esta oportunidad de vivir en un lugar que se adapta a tu estilo de vida. ¡Contáctanos ahora para reservar tu visita y descubrir cómo este departamento puede convertirse en tu nuevo hogar en el vibrante cercado de Lima!|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-los-jardines-de-tingo-maria-lima-cercado-2-dormitorios-145565508?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=6|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Condominio Alameda Central
Lima Cercado, Lima"|S/ 1,900 · USD 558|1900|558||120|"65 m² tot.
3 dorm.
2 baños
1 estac."|65|3|2|1|Hermoso departamento en el nuevo condominio alameda central. excelente ubicación: Ubicado en el Nuevo Condominio Ecoamigable Alameda Central. Av. Oscar R. Benavides 1194 Lima (Ex Av. Colonial) A 1 cuadra del Ministerio de Transportes y Comunicaciones y el ino (Instituto Nacional de Oftalmología) A 1 cuadra de Supermercado Tottus. A 3 cuadras de Maestro Home Center de Naciones Unidas. A 8 cuadras de Plaza Dos de Mayo. Cerca a: Colegios, Universidad Privada del Norte, Makro, Metro, Tottus Parques, Metro, Bancos, Clínicas, restaurantes, peluquerías, bodegas, minimarkets, panaderías, entre otros. A 5 minutos del Centro Histórico de Lima. A 5 minutos del Hospital Loyza y Hospital San Bartolomé. A 5 min de Plaza de la Bandera. A 5 minutos del Real Plaza centro cívico. A 8 minutos del Mall Plaza Bellavista. Descripcion. Área 65 m2, amplio departamento con excelente iluminación natural en todos los ambientes. Piso 1. El Departamento cuenta con sistema de ventanas termo acústicas de vidrio templado. Hermosa Sala – Comedor. La Cocina con conexión a gas natural, con muebles altos y bajos en melamine, tablero de cuarzo, cocina tipo encimera y campana con lavaplatos de acero inoxidable. Área de lavandería cuenta con secadora a gas. 1 Dormitorio Principal cuenta baño completo. 2 Dormitorios secundarios. 1 Baño completo secundario. Terma a gas natural. Griferías de agua fría y caliente. Intercomunicador. Areas comunes: El condominio cuenta con: Seguridad 24/7. Parque privado. Área de parrillas. Salón de Recepción para eventos. Loza deportiva. servicios: Luz, Agua y Gas según consumo con medidores independientes. Mantenimiento S/. 120 soles. Arbitrios. precio alquiler: S/. 1, 900 soles. (1 mes de adelanto y 2 de garantía). Contrato mínimo de 1 año. Requistos: * No encontrarse en centrales de riesgo. * Sustento de ingresos personales o familiares superiores a S/. 5, 000 soles. * no mascotas. * no mascotas. contacto: cristhian roncal. celular: 981*293*854|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-149160276?n_src=Listado&n_pills=Guardian%C3%ADa%2FSeguridad+privada&n_pg=1&n_pos=7|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Manuel Castañeda 237
Santa Beatriz, Lima Cercado"|S/ 2,000|2000|||250|"81 m² tot.
2 dorm.
2 baños
1 estac."|81|2|2|1|Ubicado cerca a la Av Prolongación Iquitos, Juan Pardo de Zela, Arequipa, etc. el flat tiene 2 habitaciones + estudio + 2 baños + una cochera. Ubicado en Piso 4, con vista interior y un Área Total de 81mt2, distribuidos de la siguiente manera: distribución. • Sala Comedor amplia bien iluminada. • 1 habitaciones: - principal: Amplia con clóset e ingresa cama Queen. - 1 secundarias: Amplias e ingresan camas de 1 ½ y clóset incorporado. 1 Cuarto de estudio. • 2 baños completos: - El de la habitación principal y en el pasadizo con. acabados modernos. • Cocina estilo Americana moderna con muebles bajos. • Área de lavado. se acepta una mascota pequeña. 1de garantia Y 1 de adelanto. El flat cuenta además con: • Ascensor • Seguridad 24/7 • Area de Recepcion• Area de Reuniones. cochera 200 adicional. Mantenimiento: 250 soles. **|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-beatriz-lima-cercado-2-dormitorios-143505678?n_src=Listado&n_pills=Seguridad&n_pg=1&n_pos=8|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Crepusculo
Asincoop, Lima Cercado"|S/ 2,300|2300|||180|"86 m² tot.
3 dorm.
2 baños"|86|3|2||Hermoso Departamento de 86 m2, Alt. De la 16 de Mariano Cornejo cruce con Av. Alborada. *disponible A partir del 5 de abril* * Excelente zona, muy tránquila y residencial, cerca de colegios, universidades (como San Marcos, Pontificia Universidad Católica del Perú), hospitales (Santa Rosa), clínicas (Stella Maris, Peruano Japonés), restaurantes, mercados, supermercados, centro comercial (Plaza San Miguel). * Edificio de 5 pisos, el depa se ubica en el 2do piso con Ascensor, vista exterior verde (parque). El depa tiene 8 años de antigüedad. No cuenta con cochera, pero en el retiro exterior del edificio se puede estacionar, por lo que el tema de aparcar el vehículo quedaría resuelto. * Acogedor y amplio departamento en inpecables condiciones con techos altos y pisos de porcelanato, cuenta con dos balcones, el balcón principal con vista al parque y mamparas de vidrio templado, *Distribución: 86 m2. - Espaciosa sala y comedor con balcón vista a la calle, con baño de visita, techos altos y piso de porcelanato. - Cocina con muebles altos y bajos casi nuevos. Tablero de granito, cuenta con instalación de gas natural, área de lavandería con balcón con vista al interior, terma eléctrica. - Cuenta con 3 habitaciones amplias todas con closet y cajonería. El dormitorio principal cuenta con baño conmpleto, incorporado y vista a calle. Las otras 2 habitaciones comparten 1 baño completo. Hay un 3er baño de visita al costado de la sala comedor. Video del Departamento: *https: //www. youtube. com/shorts/2uqhaioYlMs? feature=share* *disponibilidad inmediata* Condiciones 2 x 1. Presentar sustentos de ingresos y personales. Contacto Telefono o Whatsapp: Maria Rosa *0991*552*623* + Evelyn: *0930*680*309* *limitarse corredores* *trato directo con propietaria*|https://urbania.pe/inmueble/clasificado/alclappa-alquiler-de-departamento-en-asincoop-lima-cercado-3-dormitorios-145417908?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=9|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Calle Casapalca 1674 – Condominio Amauta
Lima Cercado, Lima"|S/ 1,550|1550|||160|"73 m² tot.
2 dorm.
2 baños"|73|2|2||Vive en un condominio seguro y completo, en una ubicación estratégica a un paso de Breña y Pueblo Libre, con acceso rápido a avenidas principales, mercados, bodegas y todo lo que necesitas para tu día a día. Ubicación: Calle Casapalca 1674 – Condominio Amauta. Referencia: Cdra. 22 de Prolongación Arica, altura fábrica Azaleia. precio de alquiler: S/ 1, 550. - Edificio de 20 pisos 16 dptos. Por piso. - Departamento disponible ubicado en el Tercer piso. - Cuatro ascensores. - Áreas comunes ideales para la familia: Parque interno, juego para niños, salón de eventos, zona de parrilla y piscina. - 73M2. - Sala Comedor con balcón. - Vista al parque del condominio. - kitchenette con muebles altos y bajos, horno y campana empotrada. - Lavandería. 02 Dormitorios. - Principal con baño propio, clóset espacio para cama Queen o de 2 plazas. - Dormitorio Secundario espacio para cama de 1½ o 2 plazas. - 2 baños en toda la propiedad, baño en el cuarto principal y un baño para compartir también con ducha. - Se acepta 01 mascota de raza pequeña. **El departamento se entrega sin amoblar** servicios. - Luz independiente. - Gas independiente. - Mantenimiento mensual: S/ 160 Aprox. - Arbitrios mensuales S/ 25 soles. - 1 mes de garantía y 1 mes de adelanto. requisitos. - Sustentar ingresos (boletas, recibos por honorarios o pdt) - No estar mal reportado en Infocorp. - Contrato mínimo de 1 año|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-2-dormitorios-148799372?n_src=Listado&n_pills=Ascensor&n_pg=1&n_pos=10|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Calle Manuel del Pino al 800 Santa Beatriz
Santa Beatriz, Lima Cercado"|S/ 2,200 · USD 650|2200|650|||"99 m² tot.
2 dorm.
1 baño"|99|2|||Alquiler de departamento en santa beatrizubicado en la Calle Manuel del pino, frente a parque, a 1 cuadra de la estación México del Metropolitano. Detalle: Área: 99 m2Ubicado en 2do piso. Sala comedor amplios y vista calle. Cocina cerrada con muebles altos y bajos. Patio con lavandería y baño. 02 Dormitorios amplios con clósets01 baño completoMantenimiento 100 soles aprox incl agua. Alquiler mensual: 2, 200 soles (2x1) informes Y visitas Ver datos marina|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-beatriz-lima-cercado-2-dormitorios-149040972?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=11|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Mariano Carranza al 600
Santa Beatriz, Lima Cercado"|S/ 2,500 · USD 750|2500|750|||"77 m² tot.
2 dorm.
2 baños
1 estac."|77|2|2|1|Alquilo acogedor departamento con balcón ubicado en Mariano Carranza, cerca de la estación Metropoliano, Cerca del Circuito Mágico de las aguas, a pocas cuadras de la Av. PetitThouars y de la Av. Arequipa. Detalle: Área: 77m2 Ubicado en segundo piso con ascensor. Sala comedor con balcón y vista a calle. Cocina cerrada con muebles altos y bajos. Lavandería con lavadero y terma. 02 Dormitorios en total con clóset incorporado (01 principal con baño privado). 01 habitación adicional como para cuarto de estudio o de bebé. 01 baño principal compartido. Pasadizo con clóset para guardar ropa blanca. Incluye cochera. Vigilancia. Mantenimiento 170 aprox incl agua. Alquiler mensual: 2, 500 soles (2x1) informes Y contacto: marina Ver datos|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-beatriz-lima-cercado-2-dormitorios-148837573?n_src=Listado&n_pills=Seguridad&n_pg=1&n_pos=12|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Jr. Jose Galvez al 1200. Lima
Lima Cercado, Lima"|S/ 2,200|2200||||"83 m² tot.
2 dorm.
2 baños"|83|2|2||¡oportunidad única en cercado de lima! Departamento en Alquiler amplio; luminoso y buena ubicación. ¡Vive la experiencia de alta calidad en el corazón de Lima! Presentamos este espectacular departamento de 7 ambientes, ubicado en un edificio con áreas comunes de primer nivel. Características del Departamento: - 2 dormitorios amplios con closet o armarios empotrados- 1 escritorio (o dormitorio pequeño adicional) - 2 baños completos- Cocina con puerta. - Sala-comedor luminosa y ventilada- Lavandería- Portería en edificio para mayor seguridadÁreas Comunes: - Zona de reuniones o eventos. - Zona de parrillas para disfrutar al aire libre. - Piscina pequeña para relajarte. - Ascensor para fácil acceso. Ubicación Privilegiada: - Ubicado en el piso 11 con vistas impresionantes- Cercano a servicios y comercios. No te pierdas esta oportunidad! Contáctanos para obtener más información y programar una visita.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-2-dormitorios-149085993?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=13|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Jirón Zorritos 1134
Lima Cercado, Lima"|S/ 1,400|1400|||130|"59 m² tot.
3 dorm.
2 baños"|59|3|2||"Departamento acogedor y bien distribuido, ubicado en condominio seguro y tranquilo, ideal para quienes buscan un piso bajo con buena distribución y excelente precio en el Cercado de Lima. ** ubicacion: Jr. Zorritos 1134, 2do piso con escaleras, Cercado de Lima. Referencias frente al ministerio de transporte. ** precio de alquiler: S/1, 400. -Edificio de 5 pisos | 4 departamentos por piso. -Departamento disponible en piso 02 con escaleras. -Edificio cuenta con áreas verdes, seguridad permanente y limpieza constante. descripcion: - Área: 59. 39 m² ️ - Sala comedor con buena iluminación natural, vista exterior. - Cocina separada de la sala con muebles altos y bajos. - Lavandería ventilada al lado de la cocina. - 2 baños completos. -️ 3 dormitorios, 2 de las habitaciones con closet. servicios: - Luz independiente. - Gas independiente en cocina. - Se permite 1 mascota pequeña. - Mantenimiento aprox. S/ 130 varia según consumo de agua. - Arbitrios mensuales S/23. 00. - 1 mes de garantía y 1 mes de adelanto. requisitos: - Sustentar ingresos (boletas, recibos por honorarios o pdt) - No estar mal reportado en Infocorp. - Contrato mínimo de 1 año. ** Solicita mayor información al +Ver datos – Ver datos **"|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-148923712?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=14|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Calle José Carlos Mariátegui
Lima Cercado, Lima"|S/ 2,100|2100|||150|"60 m² tot.
2 dorm.
1 baño"|60|2|||Dpto. en edificio de pocos departamentos, el acceso al dpto es plano no subes ninguna escalera, el dpto tiene sala comedor amplia, cocina con tablero de granito, si es que desean se puede quedar la refrigeradora sino la podemos retirar y tiene area de lavanderia, 2 dormitorios con roperos, 1 baño con ducha. No hay cochera pero alrededor alquilan cocheras. Se permite mascotas:) hay centrica altura cdra 10 av arenales. El dpto esta listo para hacer visitas. Condiciones: el alquiler es por el tiempo minimo de 12 meses. Debe estar okey en Sentinel o Infocorp y contar con boletas de trabajo. Amanda 9 4 5 9 2 0 7 8 0|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-2-dormitorios-149275520?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=15|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Av. Óscar R. Benavides 1106
Lima Cercado, Lima"|S/ 2,300|2300|||200|"65 m² tot.
3 dorm.
2 baños
1 estac."|65|3|2|1|Alquilo departamento en Alto Lima Park Proyecto Cercado con áreas comunes, se encuentra estratégicamente ubicado, a solo minutos de la estación central del Metropolitano y del Centro Comercial Real Plaza. Esto significa que tendrás acceso rápido a transporte público, a lugares de compras y entretenimiento. ¿Quieres pasar una noche divertida con amigos? Aquí, cuentas con una sala de adultos equipada con un elegante bar y una mesa de billar para pasar noches llenas de risas y juegos, adicional cuenta con áreas de parrillas, gimnasio, área de cine privado para 15 personas super amplio + cancha de fulbito + cancha de voley y cancha de basquet. Distribución: Piso laminado en todo el departamento + gas calidda en todo el departmento (cocina + terma) Ubicado en piso 3 cuenta con ascensor. - Sala comedor con salida al balcón. - cocina con muebles altos y bajos. - lavanderia con lavadero y terma. - Habitación principal con su baño completo. - Segundo con closet y tercera habitación sin closet. - Segundo baño completo. Incluye un estacionamiento techado. Cuenta con porteria 24/7 - mantenimiento 200 soles incluido agua. Condiciones de renta 1 año de contrato con 2 garantías + 1 mes de renta adelantada. Requisitos: contar con sus boletas de pago + reporte de infocorp verde + certificado único laboral|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-146177374?n_src=Listado&n_pills=Gimnasio&n_pg=1&n_pos=16|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Calle Enrique Villar 192
Santa Beatriz, Lima Cercado"|S/ 2,600 · USD 730|2600|730||350|"70 m² tot.
3 dorm.
2 baños
1 estac."|70|3|2|1|Vive en este iluminado departamento totalmente amoblado. Está ubicado en la Calle Enrique Villar esquina con la Av. Arequipa (cuadra 12) en la urb. Santa Beatriz, a un paso de todo lo que necesitas. Para más información, contáctese con Vanessa Segura al Ver datos. Características: Área total: 70 m2. Dormitorios: 3 (en la habitación principal y en una secundaria, cuenta con cama de 02 plazas. En la 3era habitación, que es más pequeña, puede entrar una cama de plaza y media o lo pueden usar de oficina) Baños: 2. Cocina con reposteros altos y bajos. Piso: 12 (con vista externa a la calle Enrique Villar) Antigüedad: 02 años. Cochera: 01 (ubicado en el 5to sótano) Mantenimiento: 350 soles (incluye el agua) El inquilino se encargará de pagar los servicios como luz, gas, arbitrios. Condiciones: un año mínimo de alquiler y se pide 1 mes de adelanto y 2 meses de garantía. Disponibilidad inmediata. zona: Este iluminado departamento está estratégicamente ubicado en la Calle Enrique Villar esquina con la Av. Arequipa (cuadra 12), además se encuentra muy cerca de vías principales como la Av. Petit Thouars, vía expresa, con accesos rápido a las zonas norte, centro y sur de Lima. Por lo tanto, si vives en este distrito, tendrás fácil acceso a centros de trabajo, centros educativos, hospitales, comercio y a solo cinco minutos del Parque Mágico de las Aguas donde podrás pasear y relajarte. Edificio: El edificio tiene 02 años de antigüedad, tiene 20 pisos mas azotea. 73 departamentos en total. Cuenta con servicio de portería 24/7, cámaras de seguridad. El edificio cuenta con zonas comunes como áreas de terrazas, área de parrillas, coworking, sala de juegos para niños, estacionamiento de bicicletas, red de gas, estacionamiento de visitas. Departamento: El departamento está ubicado en el piso 12 con una linda vista externa. Esta totalmente amoblado, con sala, un comedor de 06 sillas. Cuenta con pisos de porcelanato en todo el depa. Cuenta con 03 dormitorios, 02 de ellos con camas de 02 plazas y la tercera habitación podría entrar una cama de plaza y media pegada a la pared o lo pueden usar de oficina. Tiene 02 baños completos con ducha y uno de ellos está integrado al dormitorio principal. El área de lavandería viene con una lavadora. Cocina: La cocina es abierta tipo americana y da hacia el comedor y la sala. Cuenta con reposteros altos y bajo en melamina, tablero de granito, cuenta con encimera, horno y campana y está totalmente equipada con todo lo que necesitas. Cochera: Esta ubicado en el 5to sótano y el acceso es directo por la Calle Enrique Villar. Este departamento es ideal por: Estar ubicado estratégicamente dentro de la ciudad. Limita con Lince y Jesús María. Podrás ir caminando al Parque Mágico de las Aguas y estar a unos minutos de todo lo que necesites como bancos, bodegas, supermercados, restaurantes, hospitales, entre otros. La verdad es que nos gustaría que conozcas tu nuevo Hogar y seas parte de comenzar una nueva etapa en tu vida. Estamos seguros que después de verlo pensarás seriamente en adquirirlo. Comunícate conmigo, Vanessa Segura al Ver datos o, si lo prefiere, envíe un correo electrónico a Ver datos.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-santa-beatriz-lima-cercado-3-dormitorios-143442590?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=17|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"AV. Oscar Benavides
Lima Cercado, Lima"|S/ 1,900|1900|||180|"71 m² tot.
3 dorm.
2 baños
1 estac."|71|3|2|1|Departamento en alquiler en Lima Cercado, ideal para familias. Cuenta con 3 dormitorios, 2 baños y una superficie construida de 71 m². Disfruta de un balcón con vista a la ciudad y la comodidad de un ascensor. El departamento se encuentra en el piso 12 de un edificio de 22 pisos con 176 departamentos, ofreciendo seguridad con caseta de guardia y video vigilancia. Además, cuenta con áreas comunes como salón de juegos infantiles y canchas deportivas. Incluye 1 estacionamiento de tipo lineal y acceso a cocheras por rampa. La cocina está equipada y cuenta con línea blanca. El área de lavandería facilita las tareas del hogar. Ubicado en una zona con acceso asfaltado, cerca de centros comerciales y escuelas, con servicios básicos disponibles. El condominio ofrece guardianía/seguridad privada e intercomunicador para mayor tranquilidad.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-144889793?n_src=Listado&n_pills=%C3%81rea+de+lavander%C3%ADa&n_pg=1&n_pos=18|2026-03-18
urbania|departamentos|alquiler|Lima Centro|Lima Cercado|"Av. Arenales 931
Lima Cercado, Lima"|S/ 2,500|2500|||200|"82 m² tot.
3 dorm.
2 baños
1 estac."|82|3|2|1|Vive en una de las zonas más céntricas de Lima, con excelente conectividad y rodeado de comercios, instituciones y servicios. Ubicación: Av. Arenales – Cdra. 9, Santa Beatriz / Cercado de Lima. Características del departamento. Área: 82 m² Piso 18 con hermosa vista panorámica a la ciudad. ️ Sala – comedor amplia. ️ Cocina cerrada. ️ 3 habitaciones, la principal con closet y baño, las demás con closet. Balcón. Cuarto y baño de servicio. Cochera adicional s/200. 00 Soles más. Áreas comunes del edificio. Piscina. Zona de parrillas. Gimnasio. Área de coworking. Sala o área para eventos y fiestas. Contrato por 1 año. 2 meses de garantía y 1 mes de adelanto s/2500. 00 Soles. Ubicación estratégica – cerca de: Hospital Edgardo Rebagliati. ️ Contraloría General de la República. Colegio de Psicólogos del Perú ️ Restaurantes y cafeterías de Av. Arenales y Av. Arequipa. Minimarkets, farmacias y bancos. Acceso rápido a transporte público y principales avenidas como Arequipa, Salaverry y Cuba. Ideal para quienes buscan vivir cerca del centro financiero, hospitales, instituciones y universidades, con fácil acceso a diferentes distritos de Lima. Contáctame para más información o agendar una visita.|https://urbania.pe/inmueble/clasificado/alclapin-alquiler-de-departamento-en-lima-cercado-lima-3-dormitorios-149250721?n_src=Listado&n_pills=Cerca+a+colegios&n_pg=1&n_pos=19|2026-03-18
